<point> -17.04995900156246 23.283842540479263 0.1 </point>
<point> -17.366459261474933 22.983495008466278 0.1 </point>
<point> -17.677669529663685 22.67766952966369 0.1 </point>
<point> -17.98349500846628 22.36645926147493 0.1 </point>
<point> -18.283842540479263 22.049959001562463 0.1 </point>
<point> -18.57862063693485 21.72826515897146 0.1 </point>
<point> -18.8677395055693 21.401475724762683 0.1 </point>
<point> -19.15111107797445 21.069690242163485 0.1 </point>
<point> -19.42864903642427 20.733009776245936 0.1 </point>
<point> -19.700268840168047 20.391536883141463 0.1 </point>
<point> -19.965887751182322 20.045375578801206 0.1 </point>
<point> -20.225424859373682 19.69463130731183 0.1 </point>
<point> -20.478801107224797 19.33941090877615 0.1 </point>
<point> -20.72593931387604 18.979822586768673 0.1 </point>
<point> -20.966764198635598 18.615975875375682 0.1 </point>
<point> -21.20120240391065 18.247981605830123 0.1 </point>
<point> -21.429182517552807 17.875951872751358 0.1 </point>
<point> -21.65063509461097 17.5 0.1 </point>
<point> -21.865492678484895 17.12024050615843 0.1 </point>
<point> -22.073689821473174 16.736789069647266 0.1 </point>
<point> -22.275163104709193 16.349762493488672 0.1 </point>
<point> -22.469851157479177 15.959278669726933 0.1 </point>
<point> -22.657694675916247 15.565456543517488 0.1 </point>
<point> -22.83863644106502 15.16841607689501 0.1 </point>
<point> -23.01262133631101 14.768278212231845 0.1 </point>
<point> -23.179596364169683 14.365164835397806 0.1 </point>
<point> -23.339510662430044 13.959198738632505 0.1 </point>
<point> -23.492315519647708 13.550503583141722 0.1 </point>
<point> -23.637964389982923 13.139203861428914 0.1 </point>
<point> -23.776412907378838 12.725424859373689 0.1 </point>
<point> -23.90761889907589 12.309292618068415 0.1 </point>
<point> -24.031542398457972 11.89093389542498 0.1 </point>
<point> -24.148145657226706 11.470476127563025 0.1 </point>
<point> -24.257393156899912 11.048047389991694 0.1 </point>
<point> -24.35925161963088 10.62377635859663 0.1 </point>
<point> -24.453690018345142 10.197792270443983 0.1 </point>
<point> -24.5406795861916 9.770224884413624 0.1 </point>
<point> -24.6201938253052 9.341204441673256 0.1 </point>
<point> -24.69220851487844 8.910861626005774 0.1 </point>
<point> -24.756701718539258 8.479327524001633 0.1 </point>
<point> -24.81365379103305 8.046733585128688 0.1 </point>
<point> -24.863047384206833 7.613211581691344 0.1 </point>
<point> -24.90486745229364 7.178893568691455 0.1 </point>
<point> -24.939101256495604 6.743911843603138 0.1 </point>
<point> -24.965738368864347 6.308398906073595 0.1 </point>
<point> -24.984770675477392 5.872487417562528 0.1 </point>
<point> -24.996192378909782 5.436310160932086 0.1 </point>
<point> -25.0 5.000000000000003 0.1 </point>
<point> -24.996953903127825 4.650951871254327 0.1 </point>
<point> -24.987816540381914 4.3020100659499825 0.1 </point>
<point> -24.972590695091476 3.953280875141129 0.1 </point>
<point> -24.951281005196485 3.6048705251174944 0.1 </point>
<point> -24.92389396183491 3.2568851450468412 0.1 </point>
<point> -24.890437907365467 2.90943073464693 0.1 </point>
<point> -24.850923032826444 2.562613131897054 0.1 </point>
<point> -24.805361374831406 2.2165379807986896 0.1 </point>
<point> -24.753766811902757 1.8713106991953854 0.1 </point>
<point> -24.69615506024416 1.5270364466613904 0.1 </point>
<point> -24.63254366895328 1.1838200924691056 0.1 </point>
<point> -24.56295201467611 0.8417661836448094 0.1 </point>
<point> -24.487401295704704 0.5009789131227009 0.1 </point>
<point> -24.40591452551993 0.16156208800664995 0.1 </point>
<point> -24.318516525781366 -0.17638090205041568 0.1 </point>
<point> -24.225233918766378 -0.5127471163399804 0.1 </point>
<point> -24.126095119260707 -0.8474340944547354 0.1 </point>
<point> -24.021130325903073 -1.1803398874989455 0.1 </point>
<point> -23.910371511986334 -1.5113630891431349 0.1 </point>
<point> -23.79385241571817 -1.8404028665133731 0.1 </point>
<point> -23.671608529944034 -2.167358990906009 0.1 </point>
<point> -23.54367709133575 -2.49213186831824 0.1 </point>
<point> -23.410097069048806 -2.814622569785471 0.1 </point>
<point> -23.270909152852017 -3.134732861516005 0.1 </point>
<point> -23.126155740733 -3.4523652348139855 0.1 </point>
<point> -22.97588092598334 -3.76742293578155 0.1 </point>
<point> -22.820130483767358 -4.079809994790933 0.1 </point>
<point> -22.658951857178536 -4.389431255717817 0.1 </point>
<point> -22.492394142787916 -4.696192404926739 0.1 </point>
<point> -22.32050807568877 -5.000000000000002 0.1 </point>
<point> -22.143346014042248 -5.3007614982010836 0.1 </point>
<point> -21.960961923128522 -5.598385284664095 0.1 </point>
<point> -21.773411358908483 -5.892780700300541 0.1 </point>
<point> -21.580751451100838 -6.183858069414933 0.1 </point>
<point> -21.383040885779835 -6.471528727020923 0.1 </point>
<point> -21.180339887498953 -6.75570504584946 0.1 </point>
<point> -20.972710200945855 -7.036300463040968 0.1 </point>
<point> -20.76021507213444 -7.313229506513164 0.1 </point>
<point> -20.542919229139414 -7.586407820996753 0.1 </point>
<point> -20.32088886237956 -7.855752193730785 0.1 </point>
<point> -20.094191604455443 -8.12118057981014 0.1 </point>
<point> -19.862896509547884 -8.382612127177165 0.1 </point>
<point> -19.627074032383412 -8.639967201249966 0.1 </point>
<point> -19.38679600677302 -8.893167409179947 0.1 </point>
<point> -19.142135623730955 -9.14213562373095 0.1 </point>
<point> -18.893167409179945 -9.386796006773023 0.1 </point>
<point> -18.639967201249974 -9.627074032383408 0.1 </point>
<point> -18.38261212717716 -9.862896509547888 0.1 </point>
<point> -18.121180579810144 -10.09419160445544 0.1 </point>
<point> -17.85575219373079 -10.320888862379558 0.1 </point>
<point> -17.586407820996754 -10.542919229139411 0.1 </point>
<point> -17.31322950651316 -10.760215072134443 0.1 </point>
<point> -17.036300463040966 -10.972710200945857 0.1 </point>
<point> -16.755705045849467 -11.180339887498945 0.1 </point>
<point> -16.471528727020928 -11.383040885779831 0.1 </point>
<point> -16.18385806941493 -11.580751451100838 0.1 </point>
<point> -15.89278070030054 -11.773411358908483 0.1 </point>
<point> -15.5983852846641 -11.960961923128519 0.1 </point>
<point> -15.30076149820109 -12.143346014042244 0.1 </point>
<point> -15.000000000000009 -12.320508075688767 0.1 </point>
<point> -14.696192404926737 -12.49239414278792 0.1 </point>
<point> -14.389431255717815 -12.65895185717854 0.1 </point>
<point> -14.079809994790939 -12.820130483767358 0.1 </point>
<point> -13.767422935781555 -12.975880925983336 0.1 </point>
<point> -13.452365234813984 -13.126155740733001 0.1 </point>
<point> -13.134732861516001 -13.27090915285202 0.1 </point>
<point> -12.814622569785477 -13.410097069048806 0.1 </point>
<point> -12.492131868318246 -13.543677091335745 0.1 </point>
<point> -12.167358990906013 -13.67160852994403 0.1 </point>
<point> -11.84040286651337 -13.79385241571817 0.1 </point>
<point> -11.511363089143133 -13.910371511986337 0.1 </point>
<point> -11.18033988749895 -14.02113032590307 0.1 </point>
<point> -10.847434094454742 -14.126095119260707 0.1 </point>
<point> -10.512747116339977 -14.225233918766381 0.1 </point>
<point> -10.176380902050413 -14.318516525781366 0.1 </point>
<point> -9.838437911993356 -14.405914525519929 0.1 </point>
<point> -9.499021086877306 -14.487401295704704 0.1 </point>
<point> -9.158233816355196 -14.56295201467611 0.1 </point>
<point> -8.816179907530891 -14.632543668953279 0.1 </point>
<point> -8.472963553338607 -14.696155060244159 0.1 </point>
<point> -8.12868930080462 -14.753766811902754 0.1 </point>
<point> -7.783462019201316 -14.805361374831406 0.1 </point>
<point> -7.437386868102943 -14.850923032826444 0.1 </point>
<point> -7.090569265353067 -14.890437907365467 0.1 </point>
<point> -6.7431148549531645 -14.92389396183491 0.1 </point>
<point> -6.395129474882512 -14.951281005196485 0.1 </point>
<point> -6.046719124858886 -14.972590695091476 0.1 </point>
<point> -5.697989934050015 -14.987816540381914 0.1 </point>
<point> -5.34904812874567 -14.996953903127825 0.1 </point>
<point> -5.000000000000003 -15.0 0.1 </point>
<point> -4.738213903440753 -14.997715427345868 0.1 </point>
<point> -4.476507549462481 -14.990862405286437 0.1 </point>
<point> -4.21496065635584 -14.979443021318607 0.1 </point>
<point> -3.9536528938381217 -14.963460753897365 0.1 </point>
<point> -3.6926638587851315 -14.942920471376183 0.1 </point>
<point> -3.4320730509852053 -14.917828430524102 0.1 </point>
<point> -3.1719598489227847 -14.88819227461983 0.1 </point>
<point> -2.912403485599018 -14.854021031123555 0.1 </point>
<point> -2.65348302439654 -14.815325108927066 0.1 </point>
<point> -2.3952773349960506 -14.772116295183121 0.1 </point>
<point> -2.1378650693518235 -14.724407751714958 0.1 </point>
<point> -1.8813246377336088 -14.672214011007084 0.1 </point>
<point> -1.6257341848420261 -14.615550971778529 0.1 </point>
<point> -1.3711715660049881 -14.55443589413995 0.1 </point>
<point> -1.1177143234621956 -14.488887394336027 0.1 </point>
<point> -0.8654396627450094 -14.418925439074782 0.1 </point>
<point> -0.6144244291589489 -14.344571339445531 0.1 </point>
<point> -0.3647450843757918 -14.265847744427305 0.1 </point>
<point> -0.11647768314265505 -14.182778633989754 0.1 </point>
<point> 0.13030214988503452 -14.095389311788624 0.1 </point>
<point> 0.3755192431795056 -14.003706397458027 0.1 </point>
<point> 0.6190989012386794 -13.90775781850181 0.1 </point>
<point> 0.8609669273391027 -13.807572801786607 0.1 </point>
<point> 1.101049646136996 -13.703181864639017 0.1 </point>
<point> 1.3392739261104945 -13.59461680554975 0.1 </point>
<point> 1.5755672018361615 -13.481910694487505 0.1 </point>
<point> 1.8098574960931995 -13.36509786282552 0.1 </point>
<point> 2.0420734417883564 -13.244213892883906 0.1 </point>
<point> 2.2721443036950593 -13.119295607090935 0.1 </point>
<point> 2.5000000000000018 -12.990381056766578 0.1 </point>
<point> 2.7255711236508127 -12.857509510531685 0.1 </point>
<point> 2.94878896349807 -12.720721442346393 0.1 </point>
<point> 3.169585525225399 -12.580058519181364 0.1 </point>
<point> 3.3878935520612057 -12.435563588325625 0.1 </point>
<point> 3.60364654526569 -12.287280664334878 0.1 </point>
<point> 3.8167787843870933 -12.135254915624213 0.1 </point>
<point> 4.027225347280719 -11.979532650709396 0.1 </point>
<point> 4.234922129884877 -11.820161304100827 0.1 </point>
<point> 4.439805865747562 -11.657189421854563 0.1 </point>
<point> 4.641814145298088 -11.490666646784671 0.1 </point>
<point> 4.840885434857606 -11.320643703341583 0.1 </point>
<point> 5.036959095382867 -11.14717238216092 0.1 </point>
<point> 5.229975400937478 -10.970305524287555 0.1 </point>
<point> 5.419875556884959 -10.790097005079767 0.1 </point>
<point> 5.60660171779821 -10.606601717798215 0.1 </point>
<point> 5.7900970050797635 -10.419875556884964 0.1 </point>
<point> 5.970305524287561 -10.229975400937473 0.1 </point>
<point> 6.147172382160914 -10.036959095382873 0.1 </point>
<point> 6.320643703341579 -9.840885434857611 0.1 </point>
<point> 6.490666646784668 -9.641814145298094 0.1 </point>
<point> 6.657189421854559 -9.439805865747568 0.1 </point>
<point> 6.82016130410083 -9.234922129884872 0.1 </point>
<point> 6.979532650709393 -9.027225347280725 0.1 </point>
<point> 7.135254915624211 -8.8167787843871 0.1 </point>
<point> 7.287280664334874 -8.603646545265697 0.1 </point>
<point> 7.435563588325628 -8.387893552061199 0.1 </point>
<point> 7.58005851918136 -8.169585525225404 0.1 </point>
<point> 7.72072144234639 -7.9487889634980755 0.1 </point>
<point> 7.857509510531681 -7.725571123650817 0.1 </point>
<point> 7.9903810567665765 -7.500000000000007 0.1 </point>
<point> 8.119295607090939 -7.272144303695053 0.1 </point>
<point> 8.244213892883904 -7.042073441788362 0.1 </point>
<point> 8.365097862825516 -6.809857496093205 0.1 </point>
<point> 8.481910694487503 -6.575567201836167 0.1 </point>
<point> 8.594616805549752 -6.339273926110488 0.1 </point>
<point> 8.703181864639015 -6.101049646137002 0.1 </point>
<point> 8.807572801786604 -5.860966927339108 0.1 </point>
<point> 8.90775781850181 -5.619098901238686 0.1 </point>
<point> 9.003706397458023 -5.375519243179512 0.1 </point>
<point> 9.095389311788626 -5.130302149885029 0.1 </point>
<point> 9.182778633989752 -4.88352231685735 0.1 </point>
<point> 9.265847744427303 -4.635254915624214 0.1 </point>
<point> 9.34457133944553 -4.385575570841057 0.1 </point>
<point> 9.418925439074783 -4.134560337254984 0.1 </point>
<point> 9.488887394336025 -3.88228567653781 0.1 </point>
<point> 9.554435894139948 -3.628828433995018 0.1 </point>
<point> 9.615550971778527 -3.37426581515798 0.1 </point>
<point> 9.672214011007084 -3.118675362266398 0.1 </point>
<point> 9.72440775171496 -2.86213493064817 0.1 </point>
<point> 9.772116295183121 -2.6047226650039557 0.1 </point>
<point> 9.815325108927064 -2.3465169756034667 0.1 </point>
<point> 9.854021031123553 -2.087596514400988 0.1 </point>
<point> 9.888192274619831 -1.8280401510772084 0.1 </point>
<point> 9.9178284305241 -1.5679269490148013 0.1 </point>
<point> 9.942920471376183 -1.3073361412148747 0.1 </point>
<point> 9.963460753897364 -1.0463471061618845 0.1 </point>
<point> 9.979443021318607 -0.7850393436441655 0.1 </point>
<point> 9.990862405286437 -0.5234924505375124 0.1 </point>
<point> 9.997715427345868 -0.2617860965592534 0.1 </point>
<point> 10.0 0.0 0.1 </point>
<point> 9.998476951563912 0.17452406437283513 0.1 </point>
<point> 9.993908270190957 0.3489949670250097 0.1 </point>
<point> 9.986295347545738 0.5233595624294384 0.1 </point>
<point> 9.975640502598242 0.697564737441253 0.1 </point>
<point> 9.961946980917455 0.8715574274765816 0.1 </point>
<point> 9.945218953682733 1.0452846326765348 0.1 </point>
<point> 9.92546151641322 1.2186934340514748 0.1 </point>
<point> 9.902680687415703 1.3917310096006543 0.1 </point>
<point> 9.876883405951379 1.5643446504023086 0.1 </point>
<point> 9.84807753012208 1.7364817766693033 0.1 </point>
<point> 9.81627183447664 1.908089953765448 0.1 </point>
<point> 9.781476007338057 2.0791169081775935 0.1 </point>
<point> 9.743700647852352 2.24951054343865 0.1 </point>
<point> 9.702957262759965 2.4192189559966772 0.1 </point>
<point> 9.659258262890683 2.5881904510252074 0.1 </point>
<point> 9.612616959383189 2.7563735581699915 0.1 </point>
<point> 9.563047559630354 2.9237170472273677 0.1 </point>
<point> 9.510565162951535 3.090169943749474 0.1 </point>
<point> 9.455185755993169 3.255681544571567 0.1 </point>
<point> 9.396926207859085 3.420201433256687 0.1 </point>
<point> 9.335804264972017 3.5836794954530027 0.1 </point>
<point> 9.271838545667874 3.74606593415912 0.1 </point>
<point> 9.205048534524403 3.907311284892738 0.1 </point>
<point> 9.135454576426008 4.067366430758002 0.1 </point>
<point> 9.063077870366499 4.2261826174069945 0.1 </point>
<point> 8.98794046299167 4.383711467890774 0.1 </point>
<point> 8.910065241883679 4.5399049973954675 0.1 </point>
<point> 8.82947592858927 4.694715627858908 0.1 </point>
<point> 8.746197071393958 4.8480962024633705 0.1 </point>
<point> 8.660254037844387 4.999999999999999 0.1 </point>
<point> 8.571673007021124 5.150380749100542 0.1 </point>
<point> 8.48048096156426 5.299192642332049 0.1 </point>
<point> 8.386705679454241 5.446390350150271 0.1 </point>
<point> 8.290375725550415 5.591929034707469 0.1 </point>
<point> 8.191520442889917 5.7357643635104605 0.1 </point>
<point> 8.090169943749475 5.877852522924732 0.1 </point>
<point> 7.986355100472928 6.018150231520483 0.1 </point>
<point> 7.880107536067219 6.156614753256583 0.1 </point>
<point> 7.771459614569709 6.293203910498374 0.1 </point>
<point> 7.66044443118978 6.4278760968653925 0.1 </point>
<point> 7.54709580222772 6.560590289905073 0.1 </point>
<point> 7.431448254773942 6.691306063588582 0.1 </point>
<point> 7.313537016191704 6.819983600624985 0.1 </point>
<point> 7.193398003386512 6.9465837045899725 0.1 </point>
<point> 7.0710678118654755 7.071067811865475 0.1 </point>
<point> 6.9465837045899725 7.193398003386511 0.1 </point>
<point> 6.819983600624985 7.313537016191704 0.1 </point>
<point> 6.691306063588582 7.431448254773942 0.1 </point>
<point> 6.560590289905073 7.54709580222772 0.1 </point>
<point> 6.427876096865393 7.66044443118978 0.1 </point>
<point> 6.2932039104983755 7.771459614569709 0.1 </point>
<point> 6.156614753256583 7.88010753606722 0.1 </point>
<point> 6.018150231520484 7.986355100472928 0.1 </point>
<point> 5.877852522924732 8.090169943749475 0.1 </point>
<point> 5.735764363510461 8.191520442889917 0.1 </point>
<point> 5.5919290347074675 8.290375725550417 0.1 </point>
<point> 5.446390350150271 8.386705679454241 0.1 </point>
<point> 5.299192642332049 8.48048096156426 0.1 </point>
<point> 5.150380749100542 8.571673007021124 0.1 </point>
<point> 5.000000000000001 8.660254037844386 0.1 </point>
<point> 4.848096202463371 8.746197071393958 0.1 </point>
<point> 4.694715627858908 8.829475928589268 0.1 </point>
<point> 4.539904997395468 8.910065241883679 0.1 </point>
<point> 4.383711467890775 8.98794046299167 0.1 </point>
<point> 4.2261826174069945 9.063077870366499 0.1 </point>
<point> 4.067366430758002 9.135454576426008 0.1 </point>
<point> 3.907311284892737 9.205048534524403 0.1 </point>
<point> 3.7460659341591196 9.271838545667874 0.1 </point>
<point> 3.583679495453004 9.335804264972017 0.1 </point>
<point> 3.4202014332566884 9.396926207859083 0.1 </point>
<point> 3.2556815445715674 9.455185755993167 0.1 </point>
<point> 3.0901699437494745 9.510565162951535 0.1 </point>
<point> 2.9237170472273677 9.563047559630354 0.1 </point>
<point> 2.7563735581699915 9.612616959383189 0.1 </point>
<point> 2.5881904510252074 9.659258262890683 0.1 </point>
<point> 2.419218955996677 9.702957262759965 0.1 </point>
<point> 2.249510543438649 9.743700647852352 0.1 </point>
<point> 2.0791169081775944 9.781476007338055 0.1 </point>
<point> 1.9080899537654492 9.81627183447664 0.1 </point>
<point> 1.7364817766693041 9.84807753012208 0.1 </point>
<point> 1.5643446504023093 9.876883405951379 0.1 </point>
<point> 1.3917310096006545 9.902680687415703 0.1 </point>
<point> 1.2186934340514748 9.92546151641322 0.1 </point>
<point> 1.0452846326765346 9.945218953682733 0.1 </point>
<point> 0.8715574274765814 9.961946980917455 0.1 </point>
<point> 0.6975647374412524 9.975640502598242 0.1 </point>
<point> 0.5233595624294397 9.986295347545738 0.1 </point>
<point> 0.3489949670250108 9.993908270190957 0.1 </point>
<point> 0.174524064372836 9.998476951563912 0.1 </point>
<point> 3.061616997868383e-16 10.0 0.1 </point>
<point> -0.08726203218641738 9.999238475781956 0.1 </point>
<point> -0.17449748351250477 9.996954135095478 0.1 </point>
<point> -0.2616797812147192 9.993147673772869 0.1 </point>
<point> -0.3487823687206266 9.987820251299121 0.1 </point>
<point> -0.4357787137382912 9.980973490458727 0.1 </point>
<point> -0.5226423163382677 9.972609476841367 0.1 </point>
<point> -0.6093467170257368 9.962730758206611 0.1 </point>
<point> -0.6958655048003268 9.951340343707852 0.1 </point>
<point> -0.7821723252011541 9.93844170297569 0.1 </point>
<point> -0.8682408883346515 9.92403876506104 0.1 </point>
<point> -0.954044976882724 9.908135917238319 0.1 </point>
<point> -1.0395584540887968 9.890738003669028 0.1 </point>
<point> -1.1247552717193252 9.871850323926175 0.1 </point>
<point> -1.2096094779983388 9.851478631379983 0.1 </point>
<point> -1.2940952255126041 9.82962913144534 0.1 </point>
<point> -1.3781867790849953 9.806308479691594 0.1 </point>
<point> -1.4618585236136834 9.781523779815178 0.1 </point>
<point> -1.5450849718747368 9.755282581475768 0.1 </point>
<point> -1.6278407722857833 9.727592877996585 0.1 </point>
<point> -1.7101007166283435 9.698463103929543 0.1 </point>
<point> -1.7918397477265013 9.66790213248601 0.1 </point>
<point> -1.8730329670795602 9.635919272833938 0.1 </point>
<point> -1.953655642446369 9.6025242672622 0.1 </point>
<point> -2.033683215379001 9.567727288213003 0.1 </point>
<point> -2.113091308703497 9.53153893518325 0.1 </point>
<point> -2.1918557339453875 9.493970231495835 0.1 </point>
<point> -2.2699524986977333 9.45503262094184 0.1 </point>
<point> -2.3473578139294546 9.414737964294634 0.1 </point>
<point> -2.4240481012316852 9.373098535696979 0.1 </point>
<point> -2.499999999999999 9.330127018922195 0.1 </point>
<point> -2.5751903745502713 9.285836503510563 0.1 </point>
<point> -2.649596321166024 9.24024048078213 0.1 </point>
<point> -2.7231951750751353 9.193352839727119 0.1 </point>
<point> -2.7959645173537333 9.14518786277521 0.1 </point>
<point> -2.8678821817552307 9.095760221444959 0.1 </point>
<point> -2.938926261462365 9.045084971874736 0.1 </point>
<point> -3.009075115760242 8.993177550236464 0.1 </point>
<point> -3.0783073766282913 8.94005376803361 0.1 </point>
<point> -3.1466019552491864 8.885729807284855 0.1 </point>
<point> -3.2139380484326967 8.83022221559489 0.1 </point>
<point> -3.280295144952536 8.773547901113862 0.1 </point>
<point> -3.345653031794291 8.71572412738697 0.1 </point>
<point> -3.4099918003124916 8.656768508095853 0.1 </point>
<point> -3.4732918522949867 8.596699001693256 0.1 </point>
<point> -3.5355339059327373 8.535533905932738 0.1 </point>
<point> -3.596699001693256 8.473291852294986 0.1 </point>
<point> -3.656768508095852 8.409991800312493 0.1 </point>
<point> -3.71572412738697 8.345653031794292 0.1 </point>
<point> -3.77354790111386 8.280295144952536 0.1 </point>
<point> -3.8302222155948895 8.213938048432698 0.1 </point>
<point> -3.8857298072848545 8.146601955249187 0.1 </point>
<point> -3.9400537680336094 8.078307376628292 0.1 </point>
<point> -3.9931775502364646 8.00907511576024 0.1 </point>
<point> -4.045084971874736 7.938926261462367 0.1 </point>
<point> -4.0957602214449595 7.867882181755229 0.1 </point>
<point> -4.145187862775208 7.795964517353735 0.1 </point>
<point> -4.19335283972712 7.723195175075137 0.1 </point>
<point> -4.24024048078213 7.649596321166024 0.1 </point>
<point> -4.285836503510561 7.575190374550272 0.1 </point>
<point> -4.330127018922194 7.5 0.1 </point>
<point> -4.373098535696979 7.424048101231685 0.1 </point>
<point> -4.414737964294635 7.347357813929453 0.1 </point>
<point> -4.455032620941839 7.269952498697734 0.1 </point>
<point> -4.493970231495835 7.191855733945387 0.1 </point>
<point> -4.531538935183249 7.113091308703497 0.1 </point>
<point> -4.567727288213003 7.033683215379002 0.1 </point>
<point> -4.6025242672622015 6.953655642446369 0.1 </point>
<point> -4.635919272833936 6.873032967079562 0.1 </point>
<point> -4.667902132486009 6.791839747726501 0.1 </point>
<point> -4.698463103929542 6.710100716628345 0.1 </point>
<point> -4.727592877996584 6.627840772285783 0.1 </point>
<point> -4.755282581475767 6.545084971874737 0.1 </point>
<point> -4.781523779815178 6.461858523613683 0.1 </point>
<point> -4.8063084796915945 6.378186779084996 0.1 </point>
<point> -4.829629131445341 6.294095225512605 0.1 </point>
<point> -4.851478631379982 6.209609477998338 0.1 </point>
<point> -4.871850323926176 6.1247552717193265 0.1 </point>
<point> -4.8907380036690284 6.039558454088796 0.1 </point>
<point> -4.90813591723832 5.954044976882725 0.1 </point>
<point> -4.92403876506104 5.868240888334651 0.1 </point>
<point> -4.938441702975688 5.782172325201155 0.1 </point>
<point> -4.951340343707852 5.695865504800326 0.1 </point>
<point> -4.96273075820661 5.609346717025738 0.1 </point>
<point> -4.972609476841367 5.522642316338269 0.1 </point>
<point> -4.9809734904587275 5.435778713738291 0.1 </point>
<point> -4.987820251299121 5.348782368720627 0.1 </point>
<point> -4.993147673772869 5.261679781214719 0.1 </point>
<point> -4.9969541350954785 5.174497483512505 0.1 </point>
<point> -4.999238475781956 5.087262032186417 0.1 </point>
