<point> -179.42942103986056 -22.304698253488386 1 </point>
<point> -179.46862759148343 -23.202675919821193 1 </point>
<point> -179.49215630055414 -24.101201068479895 1 </point>
<point> -179.5 -24.999999999999996 1 </point>
<point> -179.49215630055414 -25.898798931520098 1 </point>
<point> -179.46862759148343 -26.7973240801788 1 </point>
<point> -179.42942103986056 -27.695301746511607 1 </point>
<point> -179.37454858838095 -28.592458397822455 1 </point>
<point> -179.3040269517249 -29.4885207515044 1 </point>
<point> -179.21787761146606 -30.38321585828416 1 </point>
<point> -179.11612680952808 -31.27627118536509 1 </point>
<point> -178.99880554019086 -32.16741469944336 1 </point>
<point> -178.86594954064958 -33.05637494957189 1 </point>
<point> -178.71759928012872 -33.94288114984691 1 </point>
<point> -178.5537999475547 -34.82666326189206 1 </point>
<point> -178.374601437791 -35.70745207711461 1 </point>
<point> -178.18005833643963 -36.58497929870905 1 </point>
<point> -177.9702299032138 -37.45897762338289 1 </point>
<point> -177.74518005388703 -38.329180822779826 1 </point>
<point> -177.50497734082342 -39.19532382457545 1 </point>
<point> -177.24969493209633 -40.05714279322094 1 </point>
<point> -176.97941058920043 -40.914375210309785 1 </point>
<point> -176.69420664336482 -41.766759954543566 1 </point>
<point> -176.39416997047428 -42.61403738127194 1 </point>
<point> -176.0793919646059 -43.45594940158296 1 </point>
<point> -175.74996851018955 -44.29223956091947 1 </point>
<point> -175.40599995280067 -45.1226531171976 1 </point>
<point> -175.04759106859393 -45.94693711840371 1 </point>
<point> -174.6748510323875 -46.76484047964601 1 </point>
<point> -174.28789338440708 -47.57611405963749 1 </point>
<point> -173.88683599570095 -48.38051073658666 1 </point>
<point> -173.47180103223474 -49.177785483473386 1 </point>
<point> -173.0429149176789 -49.967695442686356 1 </point>
<point> -172.60030829489858 -50.749999999999986 1 </point>
<point> -172.1441159861588 -51.524460857867794 1 </point>
<point> -171.67447695205595 -52.29084210801005 1 </point>
<point> -171.19153424918932 -53.0489103032739 1 </point>
<point> -170.69543498658464 -53.798434528743456 1 </point>
<point> -170.18633028088306 -54.53918647207888 1 </point>
<point> -169.6643752103098 -55.27094049306236 1 </point>
<point> -169.12972876743558 -55.9934736923305 1 </point>
<point> -168.5825538107462 -56.7065659792714 1 </point>
<point> -168.02301701503401 -57.41000013906662 1 </point>
<point> -167.45128882062738 -58.103561898856775 1 </point>
<point> -166.86754338147276 -58.78703999301112 1 </point>
<point> -166.2719585120858 -59.4602262274812 1 </point>
<point> -165.6647156333873 -60.12291554321867 1 </point>
<point> -165.04599971744054 -60.77490607863837 1 </point>
<point> -164.4159992311072 -61.41599923110719 1 </point>
<point> -163.77490607863837 -62.04599971744054 1 </point>
<point> -163.12291554321868 -62.66471563338728 1 </point>
<point> -162.4602262274812 -63.27195851208579 1 </point>
<point> -161.78703999301112 -63.86754338147276 1 </point>
<point> -161.10356189885678 -64.45128882062735 1 </point>
<point> -160.41000013906663 -65.023017015034 1 </point>
<point> -159.7065659792714 -65.58255381074618 1 </point>
<point> -158.99347369233047 -66.12972876743558 1 </point>
<point> -158.27094049306237 -66.66437521030979 1 </point>
<point> -157.53918647207888 -67.18633028088308 1 </point>
<point> -156.79843452874346 -67.69543498658464 1 </point>
<point> -156.0489103032739 -68.19153424918933 1 </point>
<point> -155.29084210801005 -68.67447695205594 1 </point>
<point> -154.5244608578678 -69.14411598615878 1 </point>
<point> -153.75 -69.6003082948986 1 </point>
<point> -152.96769544268636 -70.04291491767887 1 </point>
<point> -152.17778548347337 -70.47180103223474 1 </point>
<point> -151.38051073658667 -70.88683599570095 1 </point>
<point> -150.5761140596375 -71.28789338440711 1 </point>
<point> -149.764840479646 -71.67485103238747 1 </point>
<point> -148.94693711840372 -72.04759106859393 1 </point>
<point> -148.12265311719761 -72.40599995280067 1 </point>
<point> -147.29223956091948 -72.74996851018955 1 </point>
<point> -146.45594940158296 -73.07939196460589 1 </point>
<point> -145.61403738127194 -73.39416997047428 1 </point>
<point> -144.76675995454357 -73.69420664336482 1 </point>
<point> -143.9143752103098 -73.9794105892004 1 </point>
<point> -143.05714279322095 -74.24969493209633 1 </point>
<point> -142.19532382457547 -74.50497734082342 1 </point>
<point> -141.32918082277985 -74.74518005388701 1 </point>
<point> -140.45897762338288 -74.97022990321382 1 </point>
<point> -139.58497929870907 -75.1800583364396 1 </point>
<point> -138.7074520771146 -75.374601437791 1 </point>
<point> -137.82666326189207 -75.5537999475547 1 </point>
<point> -136.9428811498469 -75.71759928012872 1 </point>
<point> -136.0563749495719 -75.86594954064958 1 </point>
<point> -135.16741469944336 -75.99880554019087 1 </point>
<point> -134.2762711853651 -76.11612680952808 1 </point>
<point> -133.38321585828416 -76.21787761146606 1 </point>
<point> -132.4885207515044 -76.3040269517249 1 </point>
<point> -131.59245839782247 -76.37454858838095 1 </point>
<point> -130.6953017465116 -76.42942103986056 1 </point>
<point> -129.7973240801788 -76.46862759148343 1 </point>
<point> -128.8987989315201 -76.49215630055414 1 </point>
<point> -128.0 -76.5 1 </point>
<point> -127.10120106847991 -76.49215630055414 1 </point>
<point> -126.20267591982119 -76.46862759148343 1 </point>
<point> -125.3046982534884 -76.42942103986056 1 </point>
<point> -124.40754160217753 -76.37454858838095 1 </point>
<point> -123.5114792484956 -76.3040269517249 1 </point>
<point> -122.61678414171584 -76.21787761146606 1 </point>
<point> -121.7237288146349 -76.11612680952808 1 </point>
<point> -120.83258530055663 -75.99880554019087 1 </point>
<point> -119.94362505042811 -75.86594954064958 1 </point>
<point> -119.05711885015309 -75.71759928012872 1 </point>
<point> -118.17333673810793 -75.5537999475547 1 </point>
<point> -117.29254792288539 -75.374601437791 1 </point>
<point> -116.41502070129094 -75.1800583364396 1 </point>
<point> -115.54102237661711 -74.97022990321382 1 </point>
<point> -114.67081917722017 -74.74518005388701 1 </point>
<point> -113.80467617542453 -74.50497734082342 1 </point>
<point> -112.94285720677907 -74.24969493209633 1 </point>
<point> -112.0856247896902 -73.9794105892004 1 </point>
<point> -111.23324004545644 -73.69420664336482 1 </point>
<point> -110.38596261872806 -73.39416997047428 1 </point>
<point> -109.54405059841704 -73.07939196460589 1 </point>
<point> -108.70776043908052 -72.74996851018955 1 </point>
<point> -107.8773468828024 -72.40599995280067 1 </point>
<point> -107.05306288159628 -72.04759106859393 1 </point>
<point> -106.23515952035397 -71.67485103238747 1 </point>
<point> -105.42388594036252 -71.28789338440711 1 </point>
<point> -104.61948926341333 -70.88683599570095 1 </point>
<point> -103.82221451652663 -70.47180103223474 1 </point>
<point> -103.03230455731364 -70.04291491767887 1 </point>
<point> -102.25 -69.6003082948986 1 </point>
<point> -101.47553914213219 -69.14411598615878 1 </point>
<point> -100.70915789198995 -68.67447695205594 1 </point>
<point> -99.95108969672609 -68.19153424918933 1 </point>
<point> -99.20156547125653 -67.69543498658464 1 </point>
<point> -98.46081352792113 -67.18633028088308 1 </point>
<point> -97.72905950693763 -66.66437521030979 1 </point>
<point> -97.00652630766952 -66.12972876743558 1 </point>
<point> -96.2934340207286 -65.58255381074618 1 </point>
<point> -95.58999986093337 -65.023017015034 1 </point>
<point> -94.89643810114322 -64.45128882062735 1 </point>
<point> -94.21296000698888 -63.86754338147276 1 </point>
<point> -93.5397737725188 -63.27195851208579 1 </point>
<point> -92.87708445678132 -62.66471563338728 1 </point>
<point> -92.22509392136165 -62.04599971744054 1 </point>
<point> -91.58400076889279 -61.41599923110719 1 </point>
<point> -90.95400028255946 -60.77490607863837 1 </point>
<point> -90.33528436661271 -60.12291554321867 1 </point>
<point> -89.7280414879142 -59.4602262274812 1 </point>
<point> -89.13245661852724 -58.78703999301112 1 </point>
<point> -88.54871117937263 -58.103561898856775 1 </point>
<point> -87.97698298496599 -57.41000013906662 1 </point>
<point> -87.41744618925381 -56.7065659792714 1 </point>
<point> -86.87027123256442 -55.9934736923305 1 </point>
<point> -86.3356247896902 -55.27094049306236 1 </point>
<point> -85.81366971911693 -54.53918647207888 1 </point>
<point> -85.30456501341536 -53.798434528743456 1 </point>
<point> -84.80846575081067 -53.0489103032739 1 </point>
<point> -84.32552304794406 -52.29084210801005 1 </point>
<point> -83.8558840138412 -51.524460857867794 1 </point>
<point> -83.3996917051014 -50.749999999999986 1 </point>
<point> -82.95708508232111 -49.967695442686356 1 </point>
<point> -82.52819896776526 -49.177785483473386 1 </point>
<point> -82.11316400429905 -48.38051073658666 1 </point>
<point> -81.7121066155929 -47.57611405963749 1 </point>
<point> -81.32514896761252 -46.76484047964601 1 </point>
<point> -80.95240893140605 -45.94693711840371 1 </point>
<point> -80.59400004719933 -45.1226531171976 1 </point>
<point> -80.25003148981045 -44.29223956091947 1 </point>
<point> -79.92060803539411 -43.45594940158296 1 </point>
<point> -79.60583002952572 -42.61403738127194 1 </point>
<point> -79.30579335663518 -41.766759954543566 1 </point>
<point> -79.02058941079959 -40.914375210309785 1 </point>
<point> -78.75030506790367 -40.05714279322094 1 </point>
<point> -78.49502265917658 -39.19532382457545 1 </point>
<point> -78.25481994611297 -38.329180822779826 1 </point>
<point> -78.02977009678618 -37.45897762338289 1 </point>
<point> -77.81994166356039 -36.58497929870905 1 </point>
<point> -77.625398562209 -35.70745207711461 1 </point>
<point> -77.4462000524453 -34.82666326189206 1 </point>
<point> -77.28240071987128 -33.94288114984691 1 </point>
<point> -77.1340504593504 -33.05637494957189 1 </point>
<point> -77.00119445980913 -32.16741469944336 1 </point>
<point> -76.88387319047192 -31.27627118536509 1 </point>
<point> -76.78212238853394 -30.38321585828416 1 </point>
<point> -76.6959730482751 -29.4885207515044 1 </point>
<point> -76.62545141161905 -28.592458397822455 1 </point>
<point> -76.57057896013944 -27.695301746511607 1 </point>
<point> -76.53137240851657 -26.7973240801788 1 </point>
<point> -76.50784369944586 -25.898798931520098 1 </point>
<point> -76.5 -25.0 1 </point>

    <width>11</width>
    <point> -75.0 -25.0 0.5 </point>
      <point> -74.99238475781956 -24.127379678135824 0.5 </point>
      <point> -74.96954135095478 -23.25502516487495 0.5 </point>
      <point> -74.9314767377287 -22.38320218785281 0.5 </point>
      <point> -74.87820251299121 -21.512176312793734 0.5 </point>
      <point> -74.80973490458729 -20.642212862617093 0.5 </point>
      <point> -74.72609476841367 -19.773576836617327 0.5 </point>
      <point> -74.6273075820661 -18.906532829742627 0.5 </point>
      <point> -74.51340343707852 -18.041344951996727 0.5 </point>
      <point> -74.38441702975689 -17.178276747988455 0.5 </point>
      <point> -74.2403876506104 -16.31759111665348 0.5 </point>
      <point> -74.0813591723832 -15.45955023117276 0.5 </point>
      <point> -73.90738003669028 -14.604415459112033 0.5 </point>
      <point> -73.71850323926176 -13.75244728280675 0.5 </point>
      <point> -73.51478631379982 -12.903905220016613 0.5 </point>
      <point> -73.29629131445341 -12.059047744873963 0.5 </point>
      <point> -73.06308479691594 -11.218132209150042 0.5 </point>
      <point> -72.81523779815177 -10.381414763863162 0.5 </point>
      <point> -72.55282581475768 -9.549150281252631 0.5 </point>
      <point> -72.27592877996585 -8.721592277142165 0.5 </point>
      <point> -71.98463103929542 -7.898992833716566 0.5 </point>
      <point> -71.67902132486009 -7.081602522734986 0.5 </point>
      <point> -71.35919272833937 -6.2696703292043985 0.5 </point>
      <point> -71.02524267262203 -5.46344357553631 0.5 </point>
      <point> -70.67727288213004 -4.663167846209991 0.5 </point>
      <point> -70.3153893518325 -3.8690869129650274 0.5 </point>
      <point> -69.93970231495835 -3.0814426605461307 0.5 </point>
      <point> -69.55032620941839 -2.3004750130226626 0.5 </point>
      <point> -69.14737964294635 -1.526421860705458 0.5 </point>
      <point> -68.7309853569698 -0.7595189876831476 0.5 </point>
      <point> -68.30127018922194 -3.552713678800501e-15 0.5 </point>
      <point> -67.8583650351056 0.7519037455027089 0.5 </point>
      <point> -67.4024048078213 1.4959632116602464 0.5 </point>
      <point> -66.9335283972712 2.231951750751353 0.5 </point>
      <point> -66.45187862775208 2.9596451735373464 0.5 </point>
      <point> -65.9576022144496 3.678821817552304 0.5 </point>
      <point> -65.45084971874738 4.389262614623657 0.5 </point>
      <point> -64.93177550236464 5.090751157602412 0.5 </point>
      <point> -64.4005376803361 5.783073766282914 0.5 </point>
      <point> -63.85729807284854 6.466019552491868 0.5 </point>
      <point> -63.302222155948904 7.1393804843269635 0.5 </point>
      <point> -62.7354790111386 7.8029514495253665 0.5 </point>
      <point> -62.157241273869715 8.456530317942914 0.5 </point>
      <point> -61.567685080958526 9.099918003124927 0.5 </point>
      <point> -60.96699001693256 9.73291852294986 0.5 </point>
      <point> -60.35533905932738 10.35533905932737 0.5 </point>
      <point> -59.73291852294986 10.966990016932556 0.5 </point>
      <point> -59.09991800312493 11.567685080958526 0.5 </point>
      <point> -58.456530317942914 12.157241273869715 0.5 </point>
      <point> -57.80295144952537 12.735479011138601 0.5 </point>
      <point> -57.13938048432697 13.302222155948904 0.5 </point>
      <point> -56.46601955249187 13.857298072848543 0.5 </point>
      <point> -55.78307376628291 14.4005376803361 0.5 </point>
      <point> -55.09075115760242 14.931775502364644 0.5 </point>
      <point> -54.38926261462366 15.45084971874737 0.5 </point>
      <point> -53.678821817552304 15.957602214449587 0.5 </point>
      <point> -52.95964517353734 16.451878627752087 0.5 </point>
      <point> -52.23195175075135 16.933528397271203 0.5 </point>
      <point> -51.495963211660246 17.4024048078213 0.5 </point>
      <point> -50.75190374550271 17.858365035105614 0.5 </point>
      <point> -50.00000000000001 18.30127018922193 0.5 </point>
      <point> -49.240481012316856 18.73098535696979 0.5 </point>
      <point> -48.473578139294546 19.14737964294634 0.5 </point>
      <point> -47.69952498697734 19.550326209418387 0.5 </point>
      <point> -46.91855733945387 19.939702314958353 0.5 </point>
      <point> -46.13091308703497 20.315389351832494 0.5 </point>
      <point> -45.33683215379001 20.67727288213004 0.5 </point>
      <point> -44.53655642446368 21.02524267262202 0.5 </point>
      <point> -43.7303296707956 21.359192728339373 0.5 </point>
      <point> -42.91839747726502 21.679021324860088 0.5 </point>
      <point> -42.10100716628344 21.984631039295415 0.5 </point>
      <point> -41.278407722857835 22.275928779965838 0.5 </point>
      <point> -40.45084971874737 22.552825814757675 0.5 </point>
      <point> -39.61858523613684 22.81523779815177 0.5 </point>
      <point> -38.78186779084996 23.063084796915945 0.5 </point>
      <point> -37.940952255126035 23.296291314453413 0.5 </point>
      <point> -37.09609477998338 23.514786313799824 0.5 </point>
      <point> -36.247552717193244 23.718503239261764 0.5 </point>
      <point> -35.395584540887974 23.907380036690277 0.5 </point>
      <point> -34.540449768827244 24.081359172383202 0.5 </point>
      <point> -33.68240888334652 24.2403876506104 0.5 </point>
      <point> -32.821723252011545 24.38441702975689 0.5 </point>
      <point> -31.958655048003273 24.513403437078516 0.5 </point>
      <point> -31.093467170257377 24.627307582066102 0.5 </point>
      <point> -30.226423163382673 24.726094768413667 0.5 </point>
      <point> -29.357787137382907 24.80973490458728 0.5 </point>
      <point> -28.487823687206262 24.87820251299121 0.5 </point>
      <point> -27.616797812147198 24.931476737728694 0.5 </point>
      <point> -26.744974835125053 24.969541350954785 0.5 </point>
      <point> -25.87262032186418 24.992384757819565 0.5 </point>
      <point> -25.000000000000004 25.0 0.5 </point>
      <point> -24.12737967813584 25.007615242180435 0.5 </point>
      <point> -23.255025164874954 25.030458649045215 0.5 </point>
      <point> -22.38320218785282 25.068523262271306 0.5 </point>
      <point> -21.512176312793734 25.12179748700879 0.5 </point>
      <point> -20.6422128626171 25.19026509541272 0.5 </point>
      <point> -19.773576836617323 25.273905231586333 0.5 </point>
      <point> -18.906532829742634 25.372692417933898 0.5 </point>
      <point> -18.041344951996745 25.486596562921484 0.5 </point>
      <point> -17.178276747988463 25.615582970243118 0.5 </point>
      <point> -16.317591116653496 25.7596123493896 0.5 </point>
      <point> -15.459550231172763 25.918640827616798 0.5 </point>
      <point> -14.604415459112046 26.092619963309716 0.5 </point>
      <point> -13.75244728280675 26.281496760738243 0.5 </point>
      <point> -12.903905220016624 26.485213686200176 0.5 </point>
      <point> -12.05904774487396 26.703708685546587 0.5 </point>
      <point> -11.218132209150049 26.936915203084055 0.5 </point>
      <point> -10.38141476386318 27.184762201848223 0.5 </point>
      <point> -9.549150281252635 27.447174185242325 0.5 </point>
      <point> -8.721592277142182 27.724071220034155 0.5 </point>
      <point> -7.898992833716566 28.015368960704585 0.5 </point>
      <point> -7.081602522735 28.320978675139912 0.5 </point>
      <point> -6.2696703292043985 28.640807271660634 0.5 </point>
      <point> -5.463443575536321 28.97475732737798 0.5 </point>
      <point> -4.663167846209991 29.32272711786996 0.5 </point>
      <point> -3.8690869129650345 29.684610648167506 0.5 </point>
      <point> -3.081442660546145 30.060297685041647 0.5 </point>
      <point> -2.300475013022666 30.449673790581613 0.5 </point>
      <point> -1.5264218607054758 30.852620357053652 0.5 </point>
      <point> -0.7595189876831512 31.26901464303021 0.5 </point>
      <point> -1.4210854715202004e-14 31.69872981077806 0.5 </point>
      <point> 0.7519037455027089 32.141634964894386 0.5 </point>
      <point> 1.4959632116602357 32.5975951921787 0.5 </point>
      <point> 2.231951750751353 33.066471602728804 0.5 </point>
      <point> 2.9596451735373357 33.54812137224792 0.5 </point>
      <point> 3.6788218175522864 34.042397785550406 0.5 </point>
      <point> 4.38926261462365 34.549150281252636 0.5 </point>
      <point> 5.090751157602398 35.068224497635356 0.5 </point>
      <point> 5.783073766282911 35.59946231966391 0.5 </point>
      <point> 6.466019552491858 36.14270192715146 0.5 </point>
      <point> 7.13938048432696 36.6977778440511 0.5 </point>
      <point> 7.802951449525356 37.2645209888614 0.5 </point>
      <point> 8.45653031794291 37.8427587261303 0.5 </point>
      <point> 9.099918003124916 38.432314919041474 0.5 </point>
      <point> 9.732918522949848 39.03300998306744 0.5 </point>
      <point> 10.355339059327367 39.64466094067263 0.5 </point>
      <point> 10.966990016932545 40.267081477050134 0.5 </point>
      <point> 11.567685080958515 40.90008199687508 0.5 </point>
      <point> 12.157241273869705 41.543469682057086 0.5 </point>
      <point> 12.735479011138597 42.19704855047464 0.5 </point>
      <point> 13.302222155948893 42.86061951567303 0.5 </point>
      <point> 13.85729807284854 43.533980447508135 0.5 </point>
      <point> 14.40053768033609 44.21692623371709 0.5 </point>
      <point> 14.931775502364626 44.90924884239758 0.5 </point>
      <point> 15.45084971874736 45.61073738537635 0.5 </point>
      <point> 15.957602214449576 46.321178182447696 0.5 </point>
      <point> 16.451878627752077 47.04035482646266 0.5 </point>
      <point> 16.933528397271186 47.76804824924865 0.5 </point>
      <point> 17.402404807821295 48.50403678833976 0.5 </point>
      <point> 17.858365035105603 49.248096254497284 0.5 </point>
      <point> 18.301270189221928 50.000000000000014 0.5 </point>
      <point> 18.73098535696978 50.75951898768315 0.5 </point>
      <point> 19.14737964294633 51.526421860705454 0.5 </point>
      <point> 19.550326209418383 52.30047501302266 0.5 </point>
      <point> 19.939702314958335 53.081442660546124 0.5 </point>
      <point> 20.31538935183249 53.86908691296503 0.5 </point>
      <point> 20.67727288213003 54.66316784620999 0.5 </point>
      <point> 21.025242672622003 55.46344357553631 0.5 </point>
      <point> 21.359192728339362 56.269670329204395 0.5 </point>
      <point> 21.679021324860077 57.08160252273498 0.5 </point>
      <point> 21.98463103929541 57.89899283371656 0.5 </point>
      <point> 22.275928779965835 58.721592277142165 0.5 </point>
      <point> 22.55282581475767 59.549150281252636 0.5 </point>
      <point> 22.815237798151767 60.38141476386317 0.5 </point>
      <point> 23.063084796915934 61.21813220915005 0.5 </point>
      <point> 23.296291314453402 62.05904774487396 0.5 </point>
      <point> 23.514786313799814 62.90390522001661 0.5 </point>
      <point> 23.718503239261754 63.75244728280675 0.5 </point>
      <point> 23.907380036690274 64.60441545911203 0.5 </point>
      <point> 24.08135917238319 65.45955023117276 0.5 </point>
      <point> 24.24038765061039 66.31759111665349 0.5 </point>
      <point> 24.38441702975688 67.17827674798846 0.5 </point>
      <point> 24.513403437078505 68.04134495199673 0.5 </point>
      <point> 24.62730758206609 68.90653282974263 0.5 </point>
      <point> 24.726094768413656 69.77357683661732 0.5 </point>
      <point> 24.80973490458727 70.64221286261709 0.5 </point>
      <point> 24.878202512991198 71.51217631279373 0.5 </point>
      <point> 24.931476737728683 72.3832021878528 0.5 </point>
      <point> 24.969541350954774 73.25502516487495 0.5 </point>
      <point> 24.992384757819554 74.12737967813582 0.5 </point>
      <point> 24.99999999999999 75.0 0.5 </point>
      <point> 24.992384757819554 75.87262032186418 0.5 </point>
      <point> 24.969541350954774 76.74497483512505 0.5 </point>
      <point> 24.931476737728683 77.6167978121472 0.5 </point>
      <point> 24.878202512991198 78.48782368720626 0.5 </point>
      <point> 24.80973490458727 79.35778713738291 0.5 </point>
      <point> 24.726094768413656 80.22642316338268 0.5 </point>
      <point> 24.62730758206609 81.09346717025737 0.5 </point>
      <point> 24.513403437078505 81.95865504800327 0.5 </point>
      <point> 24.38441702975688 82.82172325201154 0.5 </point>
      <point> 24.24038765061039 83.68240888334651 0.5 </point>
      <point> 24.08135917238319 84.54044976882724 0.5 </point>
      <point> 23.907380036690274 85.39558454088797 0.5 </point>
      <point> 23.718503239261754 86.24755271719324 0.5 </point>
      <point> 23.514786313799814 87.09609477998339 0.5 </point>
      <point> 23.296291314453402 87.94095225512604 0.5 </point>
      <point> 23.063084796915934 88.78186779084996 0.5 </point>
      <point> 22.81523779815176 89.61858523613684 0.5 </point>
      <point> 22.552825814757664 90.45084971874736 0.5 </point>
      <point> 22.275928779965835 91.27840772285784 0.5 </point>
      <point> 21.98463103929541 92.10100716628344 0.5 </point>
      <point> 21.679021324860077 92.91839747726502 0.5 </point>
      <point> 21.359192728339362 93.7303296707956 0.5 </point>
      <point> 21.02524267262201 94.5365564244637 0.5 </point>
      <point> 20.67727288213003 95.33683215379001 0.5 </point>
      <point> 20.315389351832483 96.13091308703497 0.5 </point>
      <point> 19.939702314958343 96.91855733945387 0.5 </point>
      <point> 19.550326209418383 97.69952498697734 0.5 </point>
      <point> 19.147379642946337 98.47357813929455 0.5 </point>
      <point> 18.73098535696978 99.24048101231685 0.5 </point>
      <point> 18.301270189221928 100.0 0.5 </point>
      <point> 17.858365035105603 100.75190374550272 0.5 </point>
      <point> 17.402404807821288 101.49596321166024 0.5 </point>
      <point> 16.933528397271193 102.23195175075135 0.5 </point>
      <point> 16.45187862775207 102.95964517353735 0.5 </point>
      <point> 15.957602214449576 103.6788218175523 0.5 </point>
      <point> 15.45084971874736 104.38926261462366 0.5 </point>
      <point> 14.931775502364633 105.09075115760241 0.5 </point>
      <point> 14.400537680336083 105.78307376628291 0.5 </point>
      <point> 13.857298072848533 106.46601955249187 0.5 </point>
      <point> 13.302222155948893 107.13938048432696 0.5 </point>
      <point> 12.73547901113859 107.80295144952537 0.5 </point>
      <point> 12.157241273869705 108.4565303179429 0.5 </point>
      <point> 11.567685080958515 109.09991800312493 0.5 </point>
      <point> 10.966990016932552 109.73291852294986 0.5 </point>
      <point> 10.355339059327367 110.35533905932738 0.5 </point>
      <point> 9.732918522949848 110.96699001693256 0.5 </point>
      <point> 9.099918003124916 111.56768508095853 0.5 </point>
      <point> 8.456530317942903 112.15724127386972 0.5 </point>
      <point> 7.802951449525356 112.73547901113861 0.5 </point>
      <point> 7.13938048432696 113.3022221559489 0.5 </point>
      <point> 6.466019552491865 113.85729807284855 0.5 </point>
      <point> 5.783073766282904 114.4005376803361 0.5 </point>
      <point> 5.0907511576024085 114.93177550236464 0.5 </point>
      <point> 4.389262614623647 115.45084971874738 0.5 </point>
      <point> 3.678821817552297 115.9576022144496 0.5 </point>
      <point> 2.9596451735373286 116.45187862775208 0.5 </point>
      <point> 2.2319517507513424 116.9335283972712 0.5 </point>
      <point> 1.4959632116602357 117.4024048078213 0.5 </point>
      <point> 0.7519037455026982 117.8583650351056 0.5 </point>
      <point> -3.552713678800501e-15 118.30127018922192 0.5 </point>
      <point> -0.7595189876831547 118.7309853569698 0.5 </point>
      <point> -1.5264218607054687 119.14737964294633 0.5 </point>
      <point> -2.3004750130226697 119.55032620941839 0.5 </point>
      <point> -3.081442660546138 119.93970231495835 0.5 </point>
      <point> -3.869086912965038 120.3153893518325 0.5 </point>
      <point> -4.663167846210001 120.67727288213004 0.5 </point>
      <point> -5.463443575536324 121.02524267262203 0.5 </point>
      <point> -6.269670329204413 121.35919272833937 0.5 </point>
      <point> -7.081602522734993 121.67902132486009 0.5 </point>
      <point> -7.898992833716569 121.98463103929541 0.5 </point>
      <point> -8.721592277142172 122.27592877996584 0.5 </point>
      <point> -9.549150281252638 122.55282581475768 0.5 </point>
      <point> -10.381414763863173 122.81523779815177 0.5 </point>
      <point> -11.218132209150053 123.06308479691594 0.5 </point>
      <point> -12.059047744873974 123.29629131445341 0.5 </point>
      <point> -12.903905220016627 123.51478631379982 0.5 </point>
      <point> -13.752447282806765 123.71850323926176 0.5 </point>
      <point> -14.604415459112039 123.90738003669028 0.5 </point>
      <point> -15.459550231172765 124.0813591723832 0.5 </point>
      <point> -16.31759111665349 124.2403876506104 0.5 </point>
      <point> -17.178276747988463 124.38441702975689 0.5 </point>
      <point> -18.041344951996738 124.51340343707852 0.5 </point>
      <point> -18.906532829742638 124.6273075820661 0.5 </point>
      <point> -19.773576836617337 124.72609476841367 0.5 </point>
      <point> -20.642212862617104 124.80973490458729 0.5 </point>
      <point> -21.51217631279375 124.87820251299121 0.5 </point>
      <point> -22.383202187852813 124.9314767377287 0.5 </point>
      <point> -23.255025164874958 124.96954135095478 0.5 </point>
      <point> -24.12737967813583 124.99238475781956 0.5 </point>
      <point> -25.000000000000007 125.0 0.5 </point>
      <point> -25.872620321864183 124.99238475781956 0.5 </point>
      <point> -26.74497483512506 124.96954135095478 0.5 </point>
      <point> -27.616797812147205 124.9314767377287 0.5 </point>
      <point> -28.487823687206276 124.87820251299121 0.5 </point>
      <point> -29.35778713738292 124.80973490458729 0.5 </point>
      <point> -30.226423163382687 124.72609476841367 0.5 </point>
      <point> -31.09346717025738 124.6273075820661 0.5 </point>
      <point> -31.95865504800328 124.51340343707852 0.5 </point>
      <point> -32.82172325201155 124.38441702975689 0.5 </point>
      <point> -33.682408883346525 124.2403876506104 0.5 </point>
      <point> -34.54044976882725 124.0813591723832 0.5 </point>
      <point> -35.39558454088798 123.90738003669028 0.5 </point>
      <point> -36.24755271719326 123.71850323926176 0.5 </point>
      <point> -37.0960947799834 123.51478631379982 0.5 </point>
      <point> -37.94095225512605 123.29629131445341 0.5 </point>
      <point> -38.781867790849965 123.06308479691594 0.5 </point>
      <point> -39.618585236136845 122.81523779815177 0.5 </point>
      <point> -40.45084971874738 122.55282581475768 0.5 </point>
      <point> -41.27840772285784 122.27592877996585 0.5 </point>
      <point> -42.101007166283445 121.98463103929542 0.5 </point>
      <point> -42.918397477265025 121.67902132486009 0.5 </point>
      <point> -43.73032967079561 121.35919272833937 0.5 </point>
      <point> -44.5365564244637 121.02524267262201 0.5 </point>
      <point> -45.33683215379003 120.67727288213004 0.5 </point>
      <point> -46.130913087034976 120.3153893518325 0.5 </point>
      <point> -46.91855733945388 119.93970231495834 0.5 </point>
      <point> -47.699524986977345 119.55032620941839 0.5 </point>
      <point> -48.47357813929456 119.14737964294633 0.5 </point>
      <point> -49.24048101231686 118.7309853569698 0.5 </point>
      <point> -50.0 118.30127018922194 0.5 </point>
      <point> -50.75190374550272 117.8583650351056 0.5 </point>
      <point> -51.49596321166025 117.40240480782131 0.5 </point>
      <point> -52.231951750751364 116.9335283972712 0.5 </point>
      <point> -52.959645173537346 116.45187862775208 0.5 </point>
      <point> -53.67882181755232 115.9576022144496 0.5 </point>
      <point> -54.38926261462366 115.45084971874738 0.5 </point>
      <point> -55.090751157602426 114.93177550236464 0.5 </point>
      <point> -55.783073766282925 114.4005376803361 0.5 </point>
      <point> -56.46601955249187 113.85729807284855 0.5 </point>
      <point> -57.13938048432698 113.3022221559489 0.5 </point>
