<point> -162.7354790111386 7.8029514495253665 0.1 </point>
<point> -163.30222215594893 7.139380484326971 0.1 </point>
<point> -163.85729807284855 6.4660195524918755 0.1 </point>
<point> -164.40053768033613 5.783073766282914 0.1 </point>
<point> -164.93177550236464 5.090751157602419 0.1 </point>
<point> -165.45084971874738 4.389262614623657 0.1 </point>
<point> -165.9576022144496 3.6788218175523077 0.1 </point>
<point> -166.4518786277521 2.9596451735373392 0.1 </point>
<point> -166.93352839727123 2.231951750751353 0.1 </point>
<point> -167.4024048078213 1.4959632116602464 0.1 </point>
<point> -167.85836503510563 0.7519037455027089 0.1 </point>
<point> -168.30127018922195 7.105427357601002e-15 0.1 </point>
<point> -168.7309853569698 -0.7595189876831441 0.1 </point>
<point> -169.14737964294636 -1.526421860705458 0.1 </point>
<point> -169.55032620941842 -2.300475013022659 0.1 </point>
<point> -169.93970231495837 -3.081442660546127 0.1 </point>
<point> -170.3153893518325 -3.8690869129650274 0.1 </point>
<point> -170.67727288213007 -4.663167846209991 0.1 </point>
<point> -171.02524267262203 -5.4634435755363135 0.1 </point>
<point> -171.3591927283394 -6.269670329204402 0.1 </point>
<point> -171.67902132486012 -7.081602522734983 0.1 </point>
<point> -171.98463103929544 -7.898992833716559 0.1 </point>
<point> -172.27592877996585 -8.721592277142161 0.1 </point>
<point> -172.55282581475768 -9.549150281252627 0.1 </point>
<point> -172.81523779815177 -10.381414763863162 0.1 </point>
<point> -173.06308479691597 -11.218132209150042 0.1 </point>
<point> -173.2962913144534 -12.059047744873963 0.1 </point>
<point> -173.51478631379985 -12.903905220016616 0.1 </point>
<point> -173.7185032392618 -13.752447282806754 0.1 </point>
<point> -173.90738003669028 -14.604415459112028 0.1 </point>
<point> -174.0813591723832 -15.459550231172754 0.1 </point>
<point> -174.24038765061042 -16.31759111665348 0.1 </point>
<point> -174.3844170297569 -17.178276747988455 0.1 </point>
<point> -174.51340343707852 -18.041344951996727 0.1 </point>
<point> -174.62730758206612 -18.906532829742623 0.1 </point>
<point> -174.72609476841367 -19.773576836617327 0.1 </point>
<point> -174.8097349045873 -20.642212862617093 0.1 </point>
<point> -174.8782025129912 -21.512176312793738 0.1 </point>
<point> -174.9314767377287 -22.383202187852802 0.1 </point>
<point> -174.96954135095478 -23.255025164874947 0.1 </point>
<point> -174.9923847578196 -24.12737967813582 0.1 </point>
<point> -175.0 -24.999999999999996 0.1 </point>
<point> -174.9923847578196 -25.872620321864172 0.1 </point>
<point> -174.96954135095478 -26.74497483512505 0.1 </point>
<point> -174.9314767377287 -27.61679781214719 0.1 </point>
<point> -174.8782025129912 -28.487823687206266 0.1 </point>
<point> -174.8097349045873 -29.35778713738291 0.1 </point>
<point> -174.72609476841367 -30.226423163382677 0.1 </point>
<point> -174.62730758206612 -31.09346717025737 0.1 </point>
<point> -174.51340343707852 -31.958655048003266 0.1 </point>
<point> -174.3844170297569 -32.82172325201154 0.1 </point>
<point> -174.24038765061042 -33.68240888334651 0.1 </point>
<point> -174.0813591723832 -34.540449768827244 0.1 </point>
<point> -173.9073800366903 -35.39558454088797 0.1 </point>
<point> -173.7185032392618 -36.24755271719325 0.1 </point>
<point> -173.51478631379985 -37.09609477998339 0.1 </point>
<point> -173.2962913144534 -37.94095225512604 0.1 </point>
<point> -173.06308479691597 -38.78186779084995 0.1 </point>
<point> -172.8152377981518 -39.61858523613683 0.1 </point>
<point> -172.55282581475768 -40.450849718747364 0.1 </point>
<point> -172.27592877996585 -41.278407722857835 0.1 </point>
<point> -171.98463103929544 -42.10100716628344 0.1 </point>
<point> -171.67902132486012 -42.91839747726502 0.1 </point>
<point> -171.3591927283394 -43.730329670795605 0.1 </point>
<point> -171.02524267262203 -44.53655642446369 0.1 </point>
<point> -170.67727288213007 -45.33683215379001 0.1 </point>
<point> -170.31538935183252 -46.13091308703497 0.1 </point>
<point> -169.93970231495837 -46.918557339453876 0.1 </point>
<point> -169.55032620941842 -47.69952498697734 0.1 </point>
<point> -169.14737964294636 -48.473578139294546 0.1 </point>
<point> -168.7309853569698 -49.24048101231685 0.1 </point>
<point> -168.30127018922195 -49.999999999999986 0.1 </point>
<point> -167.85836503510563 -50.751903745502716 0.1 </point>
<point> -167.4024048078213 -51.49596321166024 0.1 </point>
<point> -166.9335283972712 -52.23195175075135 0.1 </point>
<point> -166.4518786277521 -52.95964517353734 0.1 </point>
<point> -165.9576022144496 -53.678821817552304 0.1 </point>
<point> -165.45084971874738 -54.38926261462365 0.1 </point>
<point> -164.93177550236464 -55.09075115760242 0.1 </point>
<point> -164.40053768033613 -55.78307376628291 0.1 </point>
<point> -163.85729807284855 -56.466019552491865 0.1 </point>
<point> -163.30222215594893 -57.13938048432697 0.1 </point>
<point> -162.73547901113864 -57.80295144952536 0.1 </point>
<point> -162.15724127386972 -58.456530317942914 0.1 </point>
<point> -161.56768508095854 -59.09991800312492 0.1 </point>
<point> -160.96699001693258 -59.732918522949866 0.1 </point>
<point> -160.35533905932738 -60.35533905932737 0.1 </point>
<point> -159.7329185229499 -60.96699001693256 0.1 </point>
<point> -159.09991800312494 -61.567685080958526 0.1 </point>
<point> -158.45653031794293 -62.1572412738697 0.1 </point>
<point> -157.80295144952538 -62.7354790111386 0.1 </point>
<point> -157.13938048432698 -63.3022221559489 0.1 </point>
<point> -156.46601955249187 -63.85729807284854 0.1 </point>
<point> -155.78307376628294 -64.4005376803361 0.1 </point>
<point> -155.09075115760243 -64.93177550236464 0.1 </point>
<point> -154.38926261462368 -65.45084971874736 0.1 </point>
<point> -153.67882181755232 -65.9576022144496 0.1 </point>
<point> -152.95964517353735 -66.45187862775208 0.1 </point>
<point> -152.23195175075136 -66.9335283972712 0.1 </point>
<point> -151.49596321166027 -67.4024048078213 0.1 </point>
<point> -150.75190374550274 -67.8583650351056 0.1 </point>
<point> -150.0 -68.30127018922194 0.1 </point>
<point> -149.24048101231688 -68.7309853569698 0.1 </point>
<point> -148.47357813929455 -69.14737964294635 0.1 </point>
<point> -147.69952498697737 -69.55032620941839 0.1 </point>
<point> -146.91855733945388 -69.93970231495835 0.1 </point>
<point> -146.130913087035 -70.3153893518325 0.1 </point>
<point> -145.33683215379003 -70.67727288213004 0.1 </point>
<point> -144.5365564244637 -71.02524267262203 0.1 </point>
<point> -143.73032967079564 -71.35919272833937 0.1 </point>
<point> -142.91839747726502 -71.67902132486009 0.1 </point>
<point> -142.10100716628347 -71.98463103929541 0.1 </point>
<point> -141.27840772285785 -72.27592877996585 0.1 </point>
<point> -140.45084971874738 -72.55282581475768 0.1 </point>
<point> -139.61858523613685 -72.81523779815177 0.1 </point>
<point> -138.78186779085 -73.06308479691594 0.1 </point>
<point> -137.94095225512606 -73.29629131445341 0.1 </point>
<point> -137.0960947799834 -73.51478631379982 0.1 </point>
<point> -136.2475527171933 -73.71850323926176 0.1 </point>
<point> -135.39558454088797 -73.90738003669028 0.1 </point>
<point> -134.54044976882727 -74.0813591723832 0.1 </point>
<point> -133.68240888334654 -74.2403876506104 0.1 </point>
<point> -132.82172325201157 -74.38441702975689 0.1 </point>
<point> -131.9586550480033 -74.51340343707852 0.1 </point>
<point> -131.09346717025738 -74.6273075820661 0.1 </point>
<point> -130.2264231633827 -74.72609476841367 0.1 </point>
<point> -129.35778713738293 -74.80973490458729 0.1 </point>
<point> -128.4878236872063 -74.87820251299121 0.1 </point>
<point> -127.61679781214721 -74.9314767377287 0.1 </point>
<point> -126.74497483512508 -74.96954135095478 0.1 </point>
<point> -125.87262032186419 -74.99238475781956 0.1 </point>
<point> -125.00000000000001 -75.0 0.1 </point>
<point> -124.12737967813584 -74.99238475781956 0.1 </point>
<point> -123.25502516487495 -74.96954135095478 0.1 </point>
<point> -122.38320218785282 -74.9314767377287 0.1 </point>
<point> -121.51217631279374 -74.87820251299121 0.1 </point>
<point> -120.6422128626171 -74.80973490458729 0.1 </point>
<point> -119.77357683661732 -74.72609476841367 0.1 </point>
<point> -118.90653282974263 -74.6273075820661 0.1 </point>
<point> -118.04134495199675 -74.51340343707852 0.1 </point>
<point> -117.17827674798846 -74.38441702975689 0.1 </point>
<point> -116.3175911166535 -74.2403876506104 0.1 </point>
<point> -115.45955023117277 -74.0813591723832 0.1 </point>
<point> -114.60441545911205 -73.90738003669028 0.1 </point>
<point> -113.75244728280676 -73.71850323926176 0.1 </point>
<point> -112.90390522001663 -73.51478631379982 0.1 </point>
<point> -112.05904774487396 -73.29629131445341 0.1 </point>
<point> -111.21813220915006 -73.06308479691594 0.1 </point>
<point> -110.38141476386318 -72.81523779815177 0.1 </point>
<point> -109.54915028125264 -72.55282581475768 0.1 </point>
<point> -108.72159227714218 -72.27592877996585 0.1 </point>
<point> -107.89899283371656 -71.98463103929541 0.1 </point>
<point> -107.08160252273501 -71.67902132486009 0.1 </point>
<point> -106.2696703292044 -71.35919272833937 0.1 </point>
<point> -105.46344357553633 -71.02524267262203 0.1 </point>
<point> -104.66316784621 -70.67727288213004 0.1 </point>
<point> -103.86908691296503 -70.3153893518325 0.1 </point>
<point> -103.08144266054614 -69.93970231495835 0.1 </point>
<point> -102.30047501302266 -69.55032620941839 0.1 </point>
<point> -101.52642186070548 -69.14737964294635 0.1 </point>
<point> -100.75951898768315 -68.7309853569698 0.1 </point>
<point> -100.00000000000001 -68.30127018922194 0.1 </point>
<point> -99.2480962544973 -67.8583650351056 0.1 </point>
<point> -98.50403678833976 -67.4024048078213 0.1 </point>
<point> -97.76804824924865 -66.9335283972712 0.1 </point>
<point> -97.04035482646267 -66.45187862775208 0.1 </point>
<point> -96.32117818244771 -65.9576022144496 0.1 </point>
<point> -95.61073738537635 -65.45084971874736 0.1 </point>
<point> -94.9092488423976 -64.93177550236464 0.1 </point>
<point> -94.21692623371709 -64.4005376803361 0.1 </point>
<point> -93.53398044750814 -63.85729807284854 0.1 </point>
<point> -92.86061951567305 -63.3022221559489 0.1 </point>
<point> -92.19704855047465 -62.7354790111386 0.1 </point>
<point> -91.5434696820571 -62.1572412738697 0.1 </point>
<point> -90.90008199687509 -61.567685080958526 0.1 </point>
<point> -90.26708147705016 -60.96699001693256 0.1 </point>
<point> -89.64466094067264 -60.35533905932737 0.1 </point>
<point> -89.03300998306746 -59.732918522949866 0.1 </point>
<point> -88.43231491904149 -59.09991800312492 0.1 </point>
<point> -87.8427587261303 -58.456530317942914 0.1 </point>
<point> -87.2645209888614 -57.80295144952536 0.1 </point>
<point> -86.6977778440511 -57.13938048432697 0.1 </point>
<point> -86.14270192715146 -56.466019552491865 0.1 </point>
<point> -85.59946231966391 -55.78307376628291 0.1 </point>
<point> -85.06822449763538 -55.09075115760242 0.1 </point>
<point> -84.54915028125265 -54.38926261462365 0.1 </point>
<point> -84.04239778555043 -53.678821817552304 0.1 </point>
<point> -83.54812137224792 -52.95964517353734 0.1 </point>
<point> -83.06647160272883 -52.23195175075135 0.1 </point>
<point> -82.59759519217872 -51.49596321166024 0.1 </point>
<point> -82.1416349648944 -50.751903745502716 0.1 </point>
<point> -81.69872981077808 -49.999999999999986 0.1 </point>
<point> -81.26901464303023 -49.24048101231685 0.1 </point>
<point> -80.85262035705367 -48.473578139294546 0.1 </point>
<point> -80.44967379058161 -47.69952498697734 0.1 </point>
<point> -80.06029768504166 -46.918557339453876 0.1 </point>
<point> -79.6846106481675 -46.13091308703497 0.1 </point>
<point> -79.32272711786997 -45.33683215379001 0.1 </point>
<point> -78.974757327378 -44.53655642446369 0.1 </point>
<point> -78.64080727166063 -43.730329670795605 0.1 </point>
<point> -78.32097867513993 -42.91839747726502 0.1 </point>
<point> -78.01536896070459 -42.10100716628344 0.1 </point>
<point> -77.72407122003418 -41.278407722857835 0.1 </point>
<point> -77.44717418524233 -40.450849718747364 0.1 </point>
<point> -77.18476220184823 -39.61858523613683 0.1 </point>
<point> -76.93691520308407 -38.78186779084995 0.1 </point>
<point> -76.7037086855466 -37.94095225512604 0.1 </point>
<point> -76.48521368620018 -37.09609477998339 0.1 </point>
<point> -76.28149676073825 -36.24755271719325 0.1 </point>
<point> -76.09261996330973 -35.39558454088797 0.1 </point>
<point> -75.91864082761681 -34.540449768827244 0.1 </point>
<point> -75.75961234938961 -33.68240888334651 0.1 </point>
<point> -75.61558297024312 -32.82172325201154 0.1 </point>
<point> -75.4865965629215 -31.958655048003266 0.1 </point>
<point> -75.3726924179339 -31.09346717025737 0.1 </point>
<point> -75.27390523158635 -30.226423163382677 0.1 </point>
<point> -75.19026509541274 -29.35778713738291 0.1 </point>
<point> -75.1217974870088 -28.487823687206266 0.1 </point>
<point> -75.06852326227133 -27.61679781214719 0.1 </point>
<point> -75.03045864904523 -26.74497483512505 0.1 </point>
<point> -75.00761524218045 -25.872620321864172 0.1 </point>
<point> -75.0 -25.0 0.1 </point>
